north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "クンカ"  # Kunga
      "ランダルマ"  # Langdarma
      "レク"  # Lek
      "レクパ"  # Lekpa
      "ラ"  # Lha
      "ラナン"  # Lhanang
      "リンパ"  # Lingpa
      "ロト"  # Lodrö
      "ロンツェン"  # Longtsen
      "リェンツェン"  # Löntsen
      "ロツェン"  # Lotsen
      "ルコン"  # Lukhong
      "マンパン"  # Mangban
      "マンニェン"  # Mangnyen
      "マンポチェ"  # Mangpoje
      "マンシャム"  # Mangsham
      "マンソン"  # Mangsong
      "マンツェン"  # Mangtsen
      "メルティ"  # Mertri
      "ムネ_Muné"  # Muné_Muné
      "ムルク"  # Mutik
      "ムティ"  # Mutri
      "ムス"  # Muzu
      "ナム"  # Nam
      "ナムテ"  # Namdé
      "ナムカ"  # Namkha
      "ナムリ"  # Namri
      "ナムシュンツェン"  # Namzhungtsen
      "ンガワン"  # Ngawang
      "ニャンツェン"  # Nyantsen
      "ニャシグ"  # Nyasig
      "ニキェン"  # Nyigön
      "ニマ"  # Nyima
      "ニンポ"  # Nyingpo
      "ニタリ"  # Nytari
      "オマテ"  # Omade
      "エポチェ"  # Öpoche
      "オルキェン"  # Orgyen
      "エスン"  # Ösung
      "パル"  # Pal
      "パルテン"  # Palden
      "パルチェン"  # Palchen
      "ペルコルツェン"  # Pälkhortsän
      "パルキェ"  # Palkye
      "パクパ"  # Phagpa
      "ポ"  # Po
      "ポテ"  # Podé
      "プテ"  # Pude
      "プンセ"  # Pungse
      "プンツェン"  # Pungtsen
      "ラクシタ"  # Raksita
      "ラムシャ"  # Ramsha
      "ラルパチャン"  # Ralpacan
      "ラプセル"  # Rapsel
      "リンチェン"  # Rinchen
      "サチェン"  # Sachen
      "ティデ・ソンツェン"  # Sadnalegs
      "サンボタ"  # Sambhota
      "セルパル"  # Selbar
      "セニェル"  # Senöl
      "シャキャ"  # Shakya
      "シャン"  # Shang
      "シャンロン"  # Shanglon
      "シャンナン"  # Shangnang
      "シプトリ"  # Siptri
      "シェナム"  # Sönam
      "ソンツェン"  # Songtsen
      "ソティ"  # Sotri
      "スムナン"  # Sumnang
      "スツェ"  # Sutse
      "タグブ"  # Tagbu
      "タクドラ"  # Takdra
      "Taknang"
      "タクニェ"  # Taknye
      "Taktsab"
      "タエン"  # Tawen
      "テェンミ"  # Thönmi
      "トトリ"  # Thothori
      "ティキティン"  # Thrikhyiding
      "ティンゲシン"  # Tingngezin
      "ティショ"  # Tisho
      "トンツェン"  # Tongtsen
      "トリ"  # Tori
      "タシ"  # Trashi
      "ティテ"  # Tridé
      "ティタ"  # Tridra
      "ティドゥ"  # Tridu
      "ティマン"  # Trimang
      "ティンリン"  # Trinring
      "ティニェン"  # Trinyen
      "ティソン"  # Trisong
      "ティス"  # Trisu
      "ティスムチェ"  # Trisumje
      "Tritog"
      "ティツェン"  # Tritsen
      "トリツク"  # Tritsuk
      "トモ"  # Tromo
      "トンシ"  # Trongzhi
      "ツァンマ"  # Tsangma
      "ツェモ"  # Tsemo
      "ツェン"  # Tsen
      "ツェント"  # Tsendro
      "ツェンポ"  # Tsenpo
      "ツェンソン"  # Tsensong
      "ツェンツェン"  # Tsentsän
      "ツェニェ"  # Tsenye
      "ツトゥ"  # Tsugru
      "Tsuktsen"
      "ウドゥムツェン"  # Udumtsen
      "Wangchuk"
      "ワントゥ"  # Wangdu
      "ヨンテン"  # Yongten
      "ヨンタン"  # Yontan
      "ユルスン"  # Yülsung
      "ユムテン"  # Yumtän
      "サナム"  # Zanam
      "サンツァ"  # Zangtsa
      "シャンツン"  # Zhangtsun
      "ションヌ"  # Zhonnu
      "シムン"  # Zimun
      "シンテ"  # Zindé
      "スンツェン"  # Zungtsen
    }
    female_names = {
      "アマラ"  # Amala
      "Bumphulwa"
      "Bum"
      "Cham"
      "Chimey"
      "Choden"
      "Chödron"
      "Chökyi"
      "Chöying"
      "Cogrobza"
      "Dagmo"
      "Dechen"
      "Devitara"
      "Dolma"
      "Dongkar_Dongkar"
      "Dringma"
      "Driza"
      "Dro"
      "Drönma"
      "Dronmalön"
      "Dunkyi"
      "Dzeden"
      "ジャミスプラングラッド"  # Gémaspranglod
      "Gémathar"
      "Gyalyum"
      "Gyimsheng"
      "Hariti"
      "Jashi"
      "ジェツンマ"  # Jetsunma
      "ジョモ"  # Jomo
      "Kelzang"
      "Khadrobum"
      "Khribang"
      "Khrimalod"
      "Khritsun"
      "Koboza"
      "Konchog"
      "Kunga"
      "クンサン"  # Kunzang
      "Kyeden"
      "キィ"  # Kyi
      "Lasya"
      "ラ"  # Lha
      "Lhakee"
      "Lhamgonza"
      "Lhathrimo"
      "マチク"  # Machig
      "マギャル_Magya"  # Magyal_Magya
      "Mangalal"
      "マンモ"  # Mangmo
      "Mangmoje"
      "Mungchang"
      "ナグジブ"  # Nagzib
      "ナナンサ"  # Nanamsa
      "Ngawang"
      "Nyendrak"
      "Nyitri"
      "オルキェン"  # Orgyen
      "Pelgyimo"
      "ペルモ"  # Pelmo
      "Pema"
      "Phoyongsa"
      "Phurbulcam"
      "Pogong"
      "Pongza"
      "Rinchen"
      "Sal"
      "Sadmarkar_Sadmarkar"
      "Sengemo"
      "Shonnu"
      "タラモ"  # Taramo
      "Tashi"
      "Thridang"
      "Thrimalö"
      "Thrisong"
      "トゴ"  # Togo
      "Tökarma"
      "Toktokteng"
      "Torma"
      "トゥリチャム"  # Tricham
      "Trikar"
      "Trimonyen"
      "ティンレー"  # Trinle
      "Tse"
      "Tsenma"
      "Tshistöng"
      "Tsomo"
      "Tsogyal"
      "Tsunmotog"
      "Tubten"
      "Wangmo"
      "Yeshe"
      "Yon"
      "Yondagmo"
      "Zangmo"
      "Zigsa"
    }
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    allow_looting = yes
    modifier = default_culture_modifier
  }
  tangut = {
    graphical_cultures = {
      bodpagfx
      mongolgfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    dynasty_name_first = yes
    color = {
      0.8
      0.3
      0.0
    }
    male_names = {
      "阿保機"  # Abaoji
      "阿鉢"  # Abo
      "阿卜固"  # Abugu
      "阿果"  # Aguo
      "阿古只"  # Aguzhi
      "阿剌"  # Ala
      "ドジェ"  # Dorjee
      "ケルデン"  # Kalden
      "カルマ"  # Karma
      "Lobsang"
      "ミクマル"  # Mingma
      "Nawang"
      "Nima"
      "チョダク"  # Chodak
      "Changyuan"
      "楚材"  # Chucai
      "淳"  # Chun
      "純佑"  # Chunyou
      "Chuzhi"
      "Ci"
      "慈特"  # Cite
      "Ciwang"
      "撻里"  # Dali
      "蹈"  # Dao
      "道隠"  # Daoyin
      "大石"  # Dashi
      "徳光"  # Deguang
      "徳明"  # Deming
      "徳旺"  # Dewang
      "徳元"  # Deyuan
      "Di"
      "迭剌"  # Diela
      "敵烈"  # Dilie
      "敵魯"  # Dilu
      "多羅里本"  # Dorlipun
      "Du"
      "朶魯不"  # Duolubu
      "咄羅"  # Duoluo
      "多弥"  # Duomi
      "Fangde"
      "朴古只"  # Fuguzhi
      "富留"  # Fuliu
      "Fuyi"
      "Gan"
      "Gang"
      "皋離骨"  # Gaoligu
      "Gongmao"
      "Gongzao"
      "Guan"
      "Guang"
      "Guangbi"
      "瑰"  # Gui
      "国昌"  # Guochang
      "過折"  # Guozhe
      "Hao"
      "He"
      "何辰"  # Hechen
      "弘本"  # Hongben
      "Hongdao"
      "Hongfan"
      "洪基"  # Hongji
      "Hongyong"
      "Hongzhen"
      "Hougu"
      "Huaijie"
      "Huaixiu"
      "Hudujin"
      "Hui"
      "Huiyuan"
      "Hunhe"
      "Jie"
      "Jin"
      "Jing"
      "Jingtang"
      "Jinzhong"
      "Jiqian"
      "Jiuli"
      "Jiushao"
      "Jiyuan"
      "Jue"
      "Jun"
      "Junshi"
      "Kaigu"
      "Kailuo"
      "Keda"
      "Keling"
      "Kenagan"
      "Ketuyu"
      "Keyong"
      "クアン"  # Kuan
      "Kuge"
      "Kui"
      "Kuo"
      "Liangzuo"
      "Lihu"
      "Lin"
      "Linggong"
      "Lishan"
      "Liuge"
      "Loguo"
      "Longqing"
      "Longxian"
      "Longxu"
      "Longyou"
      "Louguo"
      "Lu"
      "Luju"
      "Luzhi"
      "マダ"  # Mada
      "マイ"  # Mai
      "Maozhen"
      "Min"
      "Ming"
      "Mingyi"
      "Mohui"
      "Naihe"
      "Nieli"
      "Nielieji"
      "Noulisi"
      "Nu"
      "Paolu"
      "Pedie"
      "Pusuwan"
      "Qi"
      "Qianshun"
      "Qinde"
      "Quchulu"
      "Quju"
      "Qulie"
      "Qulu"
      "Renxian"
      "Renxiao"
      "Ruan"
      "Sage"
      "Salade"
      "Saladi"
      "Sha"
      "Shao"
      "Sheng"
      "Shenmi"
      "Shi"
      "Shihuo"
      "Shilu"
      "Shinan"
      "Shizhong"
      "Shu"
      "Shulu"
      "Si"
      "Sicheng"
      "Sidao"
      "Side"
      "Song"
      "Songrui"
      "Suogu"
      "Tabuyan"
      "Tadun"
      "Tai"
      "Taishan"
      "Taishi"
      "Taiyi"
      "Temei"
      "Tianxiang"
      "Tingjian"
      "トン"  # Tong
      "Tuguci"
      "Tuyu"
      "Waihe"
      "Wangrong"
      "Wansi"
      "Wanxin"
      "Wei"
      "Wen"
      "Wenshunu"
      "Wenzao"
      "Wolila"
      "Wotela"
      "Wuge"
      "Wujun"
      "Wumo"
      "Wuyi"
      "Wuyu"
      "Wuzheng"
      "Xi"
      "Xian"
      "Xiangwen"
      "Xiaozheng"
      "Xiaozhong"
      "Xiazhen"
      "Xidi"
      "Xinie"
      "Xiu"
      "Xiuge"
      "Xunning"
      "Yali"
      "Yan"
      "Yangxi"
      "Yanxi"
      "Yanzhang"
      "Yaogu"
      "Yaoshinu"
      "Yi"
      "Yilie"
      "Yiliu"
      "Yixinning"
      "Yongning"
      "Yougui"
      "Youqing"
      "Youyu"
      "Yu"
      "Yuanhao"
      "Yunching"
      "Yundeshi"
      "Yuyu"
      "Zanhua"
      "Zao"
      "Zeduan"
      "Zengbo"
      "Zhangyuan"
      "Zhaosan"
      "Zhen"
      "Zhengchang"
      "Zhengyan"
      "Zhibuwu"
      "Zhigu"
      "Zhilugu"
      "Zhixian"
      "Zhiyuan"
      "Zhong"
      "Zhonggong"
      "Zhongji"
      "Zhongxuan"
      "Zhongyan"
      "Zhongyuan"
      "Zhulie"
      "Zongjiao"
      "Zongzhen"
      "Zuli"
      "Zunxu"
      "Zuqian"
      "Xjwa"
      "Khej"
      "Xwej"
      "Thjij-po"
      "Changyun"
      "Cheng"
      "Chengjun"
      "Chixin"
      "Chonggui"
      "Chongrong"
    }
    female_names = {
      "アイ"  # Ai
      "アンカン"  # Ankang
      "Bage"
      "Bai"
      "Bohai"
      "Boshi"
      "Cao"
      "Chadan"
      "Chang"
      "Changshou"
      "Changshounu"
      "Chen"
      "Chonghua"
      "Chu"
      "Chunqin"
      "Chuo"
      "Cui"
      "Cuiba"
      "Cuiluan"
      "Cuiping"
      "Da"
      "Daopo"
      "Daosheng"
      "Deng"
      "Deyao"
      "Dezhen"
      "Dianni"
      "Dong"
      "Duan"
      "Emei"
      "Feishan"
      "Fengcheng"
      "Fu"
      "Fujin"
      "Gao"
      "Ge"
      "Guang"
      "Guanyinnu"
      "Guo"
      "Han"
      "Hanyue"
      "He"
      "Hongdu"
      "Hongfu"
      "Honghong"
      "Hou"
      "Hu"
      "Hua"
      "Huang"
      "Huarui"
      "Huiming"
      "Jianchang"
      "Jiang"
      "Jin"
      "Jinfeng"
      "Jinluan"
      "Jiuge"
      "Lanling"
      "Li"
      "Liang"
      "Liao"
      "Liu"
      "Luanluan"
      "Ma"
      "Meizhu"
      "Meizi"
      "Meng"
      "Miaoniang"
      "Miaoyin"
      "Nalan"
      "Neiming"
      "Noujin"
      "Nuoujin"
      "Panpan"
      "Ping"
      "Pucha"
      "Puci"
      "Puning"
      "Pusage"
      "Pusuwan"
      "Puwei"
      "Qian"
      "Qiao"
      "Qin"
      "Qinai"
      "Qingnu"
      "Qingzhao"
      "Qungu"
      "Ren"
      "Renyi"
      "Ruishun"
      "Ruizhi"
      "Saige"
      "She"
      "Shen"
      "Shengtang"
      "Shi"
      "Shige"
      "Shiguang"
      "Shishi"
      "Shizhen"
      "Shuge"
      "Shuiqiu"
      "Shuogu"
      "Shuzen"
      "Shuzheng"
      "Siao"
      "Song"
      "Su"
      "Sun"
      "Tabuyan"
      "Tabuye"
      "Taige"
      "Taihe"
      "Tangqiao"
      "Tao"
      "Taoge"
      "Tian"
      "トン"  # Tong
      "Tudan"
      "Wa"
      "Wang"
      "Wenji"
      "Wu"
      "Wulinda"
      "Wuniang"
      "Xia"
      "Xiao"
      "Xiaoming"
      "Xiaoxiao"
      "Xingge"
      "Xingguo"
      "Xinyue"
      "Xu"
      "Xuanji"
      "Xuanyi"
      "Xueying"
      "Xunyang"
      "Yan"
      "Yange"
      "Yaniang"
      "Yanmu"
      "Yanshounu"
      "Yanxiu"
      "Yaonian"
      "Yaoniang"
      "Yaoying"
      "Ye"
      "Yi"
      "Yingtian"
      "Yingying"
      "Yongqing"
      "Yongxing"
      "Yu"
      "Yuan"
      "Yuanzhen"
      "Yuniang"
      "Yunying"
      "Yushan"
      "Zhai"
      "Zhang"
      "Zhaoyun"
      "Zheng"
      "Zhenjian"
      "Zhong"
      "Zhou"
      "Zhu"
      "Zhuzhu"
      "Zihe"
      "Ziye"
    }
    pat_grf_name_chance = 50
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 0
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    allow_looting = yes
    modifier = default_culture_modifier
  }
  zhangzhung = {
    graphical_cultures = {
      bodpagfx
      mongolgfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      1.0
      0.4
      0.0
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    dynasty_name_first = yes
    male_names = {
      "Atimuwer"
      "Berkya"
      "バンチャン"  # Bonchung
      "Chimetsukphü"
      "Chirum"
      "Chunmardang"
      "Dakhor"
      "Damitheke"
      "ダムシュ"  # Damshe
      "Dangwa"
      "Demdruk"
      "Denpar"
      "Dokchen"
      "Donla"
      "Draktsen"
      "Draktsubkye"
      "Drenpa"
      "Dud"
      "Duddul"
      "Durshen"
      "Dzomar"
      "Gawagye"
      "Gekhö"
      "Gön"
      "Göwar"
      "Gurser"
      "Guwer"
      "ギャルワ"  # Gyalwa
      "Gyer"
      "Gyerme"
      "Gyerpung"
      "Gyung"
      "Gyungyar"
      "Harachipar"
      "Hrido"
      "Hripa"
      "Hrista"
      "Jönwa"
      "Kalarasa"
      "Khyabpa"
      "Kuchi"
      "Kunla"
      "Kyabpai"
      "Kyeshe"
      "Kyichuk"
      "キリー"  # Kyile
      "Labchen"
      "Lakring"
      "Lampa"
      "Langboche"
      "Larje"
      "リクミギャル"  # Likmigyal
      "リクミキャ"  # Likmikya
      "リックモール"  # Likmur
      "リニシャル"  # Liknyashur
      "リニキヤ"  # Liknyikya
      "リニュイヤ"  # Liknyirhya
      "Liwergyer"
      "Lokpai"
      "Löpo"
      "Lopön"
      "Ludrub"
      "Luje"
      "Lurab"
      "Lutsen"
      "Mabu"
      "Mangke"
      "Marpo"
      "Martang"
      "Mebar"
      "Meka"
      "Meri"
      "メルツィ"  # Merutse
      "Milüsamlek"
      "Mikmar"
      "Milwo"
      "Mra"
      "ムラボン"  # Mrabon
      "Mranyite"
      "Mrawa"
      "Mucho"
      "ムカオ"  # Mukhö
      "Mukhung"
      "Mulakhung"
      "Mumar"
      "Muné_Muné"
      "Muwer"
      "Muwernor"
      "Namdak"
      "Namje"
      "Namkha"
      "Namse"
      "Nangwa"
      "Nangzher"
      "Naro"
      "Nor"
      "Norgyi"
      "Ökar"
      "Ösel"
      "Pebon"
      "Pholha"
      "Pung"
      "Pungse"
      "Rabtson"
      "Rakhuk"
      "Salwa"
      "Sangjo"
      "サンポ"  # Sangpo
      "Sangto"
      "セリガル"  # Sehrigyer
      "Senggetram"
      "Shebu"
      "Shele"
      "Shelgyung"
      "Shenlha"
      "Shenpa"
      "Shenrab"
      "Sridpa"
      "Takla"
      "Takma"
      "テンジン"  # Tenzin
      "Thenwa"
      "Thipang"
      "Thokgö"
      "Thoktse"
      "Thuchen"
      "Tobchen"
      "Tonggyung"
      "Tönpa"
      "Traphü"
      "Trideiöpo"
      "Tridem"
      "Tridü"
      "Trimen"
      "Triwer"
      "Troto"
      "Tsepo"
      "Wal"
      "Werya"
      "Yangje"
      "Yidring"
      "Zache"
      "Zijid"
      "Zingkye"
      "Zingpa"
      "ズチ"  # Zutse
    }
    female_names = {
      "Atak"
      "Ataklumo_Ataklumo"
      "Atakmo"
      "Ba"
      "Batsame"
      "Bumtsho"
      "Cha"
      "Changmo"
      "Chatsame"
      "Chukmo"
      "ダングラ"  # Dangra
      "Dongkar_Dongkar"
      "Drangma"
      "Drablai"
      "ドランゴレク"  # Dronglek
      "ダク"  # Duk
      "Duktsuk"
      "Dzomo"
      "Gyi"
      "Gyichangmo"
      "Gyilumo"
      "Gyitsame"
      "Kering"
      "Khyungza"
      "Kyinam"
      "キラギ"  # Kyidagi
      "Kyukma"
      "Lekyi"
      "Lhogyal"
      "Liwer"
      "Lumo"
      "マギャル_Magyal"  # Magyal_Magyal
      "Menchung"
      "メーワール"  # Mewar
      "Molha"
      "Mracham"
      "Nangze"
      "Neuchung"
      "Nyakchikma"
      "Ongma"
      "Ringtsun"
      "Semarkar_Sadmarkar"
      "Shenza"
      "Silema"
      "Takber"
      "Takliwer"
      "頲"  # Ting
      "Tingber"
      "Tinglumo"
      "Tingtsame"
      "Trakthung"
      "Tsa"
      "Tsadagi"
      "Tsame"
      "Tsatsame"
      "チョウギョ"  # Tshogyal
      "Trinyen"
      "Wangmo"
      "Yid"
      "Yidongma"
      "ヤム"  # Yum
      "Yumtsame"
      "Yuyi"
      "ザマトック"  # Zamatok
      "ザングザ"  # Zangza
      "ザズ"  # Zazu
    }
    pat_grf_name_chance = 25
    mat_grf_name_chance = 25
    father_name_chance = 25
    pat_grm_name_chance = 25
    mat_grm_name_chance = 25
    mother_name_chance = 25
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    allow_looting = yes
    modifier = default_culture_modifier
  }
  sumpa = {
    graphical_cultures = {
      bodpagfx
      mongolgfx
      indiangfx
      muslimgfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.8
      0.2
      0.1
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
